idx	hyp	truth
data\DLHLP\dev\008443	¨×¨è¨Û¨A ¨Ï¨à¡¦ ¨Ô¨å¨@ ¨Õ¨A ¨Ë¨ß¨A ¨Ì¨à¨A ¨Ñ¨ç¨ä¨@ ¨Ò¨ç¨â¡¦ ¨ç¨å¨A ¨Ð¨ç¨@ ¨Í¨è¨å ¨×¨è¨Û¨A	¨×¨è¨Û¨A ¨Ï¨à¡¦ ¨Ô¨å¨@ ¨Õ¨A ¨Ë¨ß¨A ¨Ì¨à¨A ¨Ñ¨ç¨ä¨@ ¨Ò¨ç¨â¡¦ ¨ç¨å¨A ¨Ð¨ç¨@ ¨Í¨è¨å ¨×¨è¨Û¨A
data\DLHLP\dev\008751	¨é¨Ý¨A ¨Ì¨Þ¡¦ ¨Õ¨A ¨Ì¨ç¡¦ ¨Ö¨ã¨@ ¨Ê¨á¨@ ¨Ø¨è¨â¨@ ¨É¨è¨å¨A ¨É¨â¨A ¨ç¨Ú ¨Ñ¨é¨Ü¨A ¨è¨@ ¨Õ¨å	¨é¨Ý¨A ¨Ì¨â¡¦ ¨Õ¨A ¨Ì¨ç¡¦ ¨Ö¨ã¨@ ¨Ê¨á¨@ ¨Ø¨è¨â¨@ ¨É¨è¨å¨A ¨É¨â¨A ¨ç¨Ú ¨Ñ¨é¨Ü¨A ¨è¨@ ¨Õ¨å
data\DLHLP\dev\008753	¨Ð¨ç¨å ¨Í¨è¨Û¨A ¨×¡¦ ¨Ñ¨ç ¨Î¨à¡¦ ¨Ô¨Ú¨@ ¨è¨Û¡¦ ¨Ð¨é¨@ ¨É¨ç¨å¨A ¨Ó¨è¨å¨A ¨Ë¨â¨@ ¨Í¨è¨Ú	¨Ð¨ç¨å ¨Í¨è¨Û¨A ¨×¡¦ ¨Ò¨ç¨A ¨Î¨à¡¦ ¨Ô¨Ú¨@ ¨è¨Û¡¦ ¨Ð¨é¨Ü¨@ ¨É¨ç¨å¨A ¨Ó¨è¨å¡¦ ¨Ë¨â¨@ ¨Í¨è¨Ú
data\DLHLP\dev\008757	¨×¨è¨ß¨A ¨Ð¨ç¨å ¨Ø¨Þ¡¦ ¨É¨Ü¨B ¨Ï¨è¨â¨@ ¨Ð¨ç¨Ý¨@ ¨É¨ä ¨Õ¨è¨@ ¨Ô¨ä¡¦ ¨Ë¨ß¨A ¨Ï¨è¨A ¨É¨è¨å¨A	¨×¨è¨ß¨A ¨Ð¨ç¨å ¨Ø¨Þ¡¦ ¨É¨Ü¨B ¨Ï¨è¨â¨@ ¨Ð¨ç¨Ý¨@ ¨É¨ä ¨Õ¨è¨@ ¨Ô¨ä¡¦ ¨Ë¨ß¨A ¨Ï¨è¨A ¨É¨è¨å¨A
data\DLHLP\dev\008795	¨Ê¨Ú ¨ç¨à¨A ¨Õ¨A ¨è¨Û¡¦ ¨É¨Ü¨B ¨Æ¨å¨@ ¨ç¨á¨B ¨è¨Û¡¦ ¨Ð¨ç¨á¨A ¨Ñ¨è¨â¨A ¨Ê¨Ú ¨Ö¨ã¨A ¨Ì¨Ü¨B	¨Ê¨Ú ¨ç¨à¨A ¨Õ¨A ¨è¨Û¡¦ ¨É¨Ü¨B ¨Æ¨å¨@ ¨ç¨á¨B ¨è¨Û¡¦ ¨Ð¨ç¨á¨A ¨Ñ¨è¨â¨A ¨Ê¨Ú ¨Ö¨ã¨A ¨Ì¨Ü¨B
data\DLHLP\dev\008800	¨ç¨ã ¨è¨ß¨A ¨É¨ç¨A ¨Ò¨ç¨Ú¨A ¨×¨à¨@ ¨É¨è¨å¨A ¨Ó¨ã¨A ¨É¨è¨å¨A ¨Õ¨è¨ß¡¦ ¨Ì¨á¨A ¨Ç¨ß¨@ ¨Ì¨Ü¨B	¨ç¨ã ¨è¨ß¨A ¨É¨ç¨A ¨Ò¨ç¨Ú¨A ¨×¨à¨@ ¨É¨è¨å¨A ¨Ó¨ã¨A ¨É¨è¨å¨A ¨Õ¨è¨ß¡¦ ¨Ì¨á¨A ¨Ç¨ß¨@ ¨Ì¨Ü¨B
data\DLHLP\dev\008046	¨è¨Û¨@ ¨Ò¨ç¨ä¡¦ ¨Ë¨Ú¨A ¨Ò¨ç¨â¨A ¨ç¨å ¨Í¨Þ ¨Õ¨A ¨Ø¨à¡¦ ¨Ç¨ß¨@ ¨É¨Ü¨B ¨Ó¨è¨å¡¦ ¨×¨B ¨Å¨Ú¨B	¨è¨Û¨@ ¨Ò¨ç¨ä¡¦ ¨Ë¨Ú¨A ¨Ò¨ç¨Ý ¨ç¨å ¨Í¨Þ ¨Õ¨A ¨Ø¨à¡¦ ¨Ç¨ß¨@ ¨É¨Ü¨B ¨Ó¨è¨å¡¦ ¨×¨B ¨Å¨Ú¨B
data\DLHLP\dev\008064	¨Ñ¨ç¨â¨@ ¨×¨Þ¨A ¨è¨Û¨@ ¨ç¨â¡¦ ¨Ó¨á ¨Õ¨A ¨Ï¨ã¡¦ ¨Ç¨ç¨à¨@ ¨Ò¨ç¨à¡¦ ¨É¨Ü¨B ¨É¨è¨å ¨Ò¨ç¨B	¨Ñ¨ç¨â¨@ ¨×¨Þ¨A ¨è¨Û¨@ ¨ç¨â¡¦ ¨Ó¨è¨å ¨Õ¨A ¨Ï¨ã¡¦ ¨Ç¨ç¨à¨@ ¨Ò¨ç¨à¡¦ ¨É¨Ü¨B ¨É¨è¨å ¨Ò¨ç¨B
data\DLHLP\dev\008193	¨É¨ä ¨è¨â¡¦ ¨Ò¨ç¨à¡¦ ¨Ð¨ç¨Ý¨@ ¨Ê¨á ¨Ê¨á ¨Ì¨ç¨á ¨×¨á¡¦ ¨è¨â¨@ ¨Ñ¨ç¡¦ ¨Ì¨Ü¨B ¨Õ ¨×¨è¨å	¨É¨ä¨A ¨è¨â¡¦ ¨Ò¨ç¨à¡¦ ¨Ð¨ç¨Ý¨@ ¨Ê¨á ¨Ê¨á ¨Ì¨ç¨á ¨×¨á¡¦ ¨è¨â¨@ ¨Ñ¨ç¡¦ ¨Ì¨Ü¨B ¨Õ ¨×¨è¨å
data\DLHLP\dev\008386	¨è¨Û¡¦ ¨É¨ä ¨Õ¨@ ¨Ï¨Þ¨@ ¨Ë¨à¡¦ ¨Ø¨â¨@ ¨É¨Ü¨B ¨Õ¨è¨Û ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Õ¨A ¨Ö¨è¨â¡¦ ¨É¨Ü¨B	¨è¨Û¡¦ ¨É¨ä ¨Õ¨@ ¨Ï¨Þ¨@ ¨Ë¨à¡¦ ¨Ø¨â¨@ ¨É¨Ü¨B ¨Õ¨è¨Û ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Õ¨A ¨Ö¨è¨â¡¦ ¨É¨Ü¨B
data\DLHLP\dev\008387	¨Ì¨à¡¦ ¨Ç¨Ú ¨Ó¨Ú ¨Ì¨Ü¨B ¨ç¨@ ¨Ï¨è¨Þ¨Ö¨A ¨Õ¨è¨Û ¨Ò¨ç¨å¡¦ ¨Ì¨Ü¨B ¨Å¨ç¨Ý¨@ ¨Ó¨è¨ä ¨Ì¨Ü¨B	¨Ì¨à¡¦ ¨Ç¨Ú ¨Ó¨â¨A ¨Ì¨Ü¨B ¨ç¨@ ¨Ï¨è¨ß¨Ö¨A ¨Õ¨è¨Û ¨Ò¨ç¨å¨@ ¨Ì¨Ü¨B ¨Å¨ç¨Ý¨@ ¨Ó¨è¨ä ¨Ì¨Ü¨B
data\DLHLP\dev\008389	¨ç¨á¡¦ ¨Õ¨@ ¨ç¨@ ¨Ê¨à¨A ¨Ï¨ä¨@ ¨Å¨â ¨Ð¨ç¨ã¡¦ ¨Ù¨â ¨Å¨Þ¡¦ ¨É¨è¨Û ¨Ç¨ç¨å¨@ ¨Ì¨é¡¦ ¨Î¨Ü¨A	¨ç¨á¡¦ ¨Õ¨@ ¨ç¨@ ¨Ê¨ä¨A ¨Ï¨ä¨@ ¨Å¨â ¨Ð¨ç¨ã¡¦ ¨Ù¨â ¨Å¨Þ¡¦ ¨É¨è¨Û ¨Ç¨ç¨å¨@ ¨Ì¨é¡¦ ¨Î¨Ü¨A
data\DLHLP\dev\008457	¨Ô¨â ¨Ï¨ä¨@ ¨É¨à¡¦ ¨ç¨á¡¦ ¨ç¨@ ¨Æ¨ç¨â¨A ¨Ó¨è¨A ¨Ç¨ç¨å¨@ ¨É¨Ü¨B ¨Ð¨ç¨ä ¨Ð¨é¨Ë¨A ¨Ì¨ç¨ã¨@	¨Ô¨ã ¨Ï¨ä¨@ ¨É¨à¡¦ ¨ç¨á¡¦ ¨ç¨@ ¨Æ¨ç¨â¨A ¨Ó¨è¨A ¨Ç¨ç¨å¨@ ¨É¨Ü¨B ¨Ð¨ç¨ä ¨Ð¨é¨Ë¨B ¨Ì¨ç¨ã¨@
data\DLHLP\dev\008627	¨É¨Þ¨A ¨Ó¨A ¨Ë¨ç¡¦ ¨É¨Ü¨B ¨Þ¨A ¨è¨Û¡¦ ¨Ï¨è¨ß¨A ¨Õ¨A ¨É¨Ü¨B ¨Ï¨ã¡¦ ¨Ò¨ç¨ä ¨Ê¨ç¨â¨@	¨É¨Þ¨A ¨Ó¨Ü¨B ¨Ë¨ç¡¦ ¨É¨Ü¨B ¨Þ¨A ¨è¨Û¡¦ ¨Ï¨è¨ß¨A ¨Õ¨è¨ß¨A ¨É¨Ü¨B ¨Ï¨ã¡¦ ¨Ò¨ç¨ä ¨Ê¨ç¨â¨@
data\DLHLP\dev\008797	¨è¨Û¡¦ ¨Ñ¨ç¨á¨@ ¨Ï¨è¨ã ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨A ¨Ë¨ç¡¦ ¨Å¨ç¨Ý¨@ ¨Å¨Ú ¨ç¨å¨A ¨Ð¨ç¨á¨A ¨Ò¨ç¨å¨@	¨è¨Û¡¦ ¨Ñ¨ç¨á¨@ ¨Ï¨è¨ã ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨A ¨Ë¨ç¡¦ ¨Å¨ç¨Ý¨@ ¨É¨Ú ¨ç¨å¨A ¨Ð¨ç¨á¨A ¨Ò¨ç¨å¨@
data\DLHLP\dev\008834	¨È¨è¨A ¨Ô¨Ú¨@ ¨Ó¨A ¨Ï¨á¨A ¨Ø¨â¨B ¨È¨Ú ¨Ò¨ç¨â¨A ¨Ó¨A ¨Ô¨è¨ä ¨Ó¡¦ ¨Í¨Ü ¨Ì¨Ü¨B ¨ç¨@ ¨Å¨â¨A	¨È¨è¨A ¨Ô¨Ú¨@ ¨Ó ¨Ï¨á¨A ¨Ø¨Þ¨@ ¨È¨Ú ¨Ò¨ç¨â¨A ¨Ó¨A ¨Ô¨è¨ä ¨Ó¡¦ ¨Í¨Ü ¨Ì¨Ü¨B ¨ç¨@ ¨Å¨â¨A
data\DLHLP\dev\008067	¨Å¨ç¨Ý¨@ ¨Í¨ã ¨è¨Û¡¦ ¨Õ¨á¨@ ¨Ï¨è¨Ú¨A ¨Ö¨ä¨A ¨è¨Û¡¦ ¨ç¨@ ¨Í¨Ü¨B ¨Ö¨ã¨@ ¨É¨Þ ¨Ï¨è¨ß¨A	¨Å¨ç¨Ý¨@ ¨Í¨ã ¨è¨Û¡¦ ¨Õ¨è¨Û ¨Ï¨è¨Ú¨A ¨Ö¨ä¨A ¨è¨Û¡¦ ¨ç¨@ ¨Í¨Ü¨A ¨Ö¨ã¨@ ¨É¨Þ ¨Ï¨è¨ß¨Ö¨A
data\DLHLP\dev\008077	¨È¨ß¨A ¨Ï¨è¨Û¨@ ¨Ì¨ç¨ä¨A ¨Õ¨è¨ß¡¦ ¨Æ¨ç¨å¨@ ¨Ô¨è ¨Ò¨ç¨â¨A ¨Õ¨ä¨A ¨Õ¨å ¨Í¨è¨Þ¨@ ¨É¨ç¨â¡¦	¨È¨ß¨A ¨Ï¨è¨Û¨@ ¨Ì¨ç¨ä¨A ¨Õ¨è¨ß¡¦ ¨Æ¨ç¨å¨@ ¨Ô¨è ¨Ò¨ç¨â¨A ¨Õ¨ä¨A ¨Õ¨å ¨Í¨è¨Þ¨@ ¨É¨ç¨â¡¦
data\DLHLP\dev\008167	¨Ñ¨ç¨ã ¨Õ¨è¡¦ ¨Ç¨ã¨B ¨Ç¨ä¨@ ¨Ó¨Ü¨B ¨Í¨ß¡¦ ¨Ê¨Ú ¨Ñ¨ç¨Ú ¨Ö¨ã¨@ ¨Ó¨è¨å ¨Ì¨è ¨Õ¨á¨@ ¨Ó¡¦	¨Ñ¨ç¨ã ¨Õ¨è¡¦ ¨Ç¨ã¨B ¨Ç¨ä¨@ ¨Ó¨Ü¨B ¨Í¨ß¡¦ ¨Ê¨Ú ¨Ñ¨ç¨Ú ¨Ö¨ã¨@ ¨Ó¨è¨å ¨Ì¨è ¨Õ¨á¨@ ¨Ó¡¦
data\DLHLP\dev\008199	¨Ë¨ç¡¦ ¨ç¨Ú¨@ ¨ç¨â¨@ ¨Ö¨â¨@ ¨Õ¨A ¨Ì¨à¡¦ ¨×¨B ¨Ò¨é¨Ë¨A ¨æ¨@ ¨×¨B ¨É¨Ü¨B ¨Î¨á¡¦ ¨Ñ¨ç¨A	¨Ë¨ç¡¦ ¨ç¨Ú¨B ¨ç¨â¨@ ¨Ö¨â¨@ ¨Õ¨A ¨Ì¨à¡¦ ¨×¨B ¨Ò¨é¨Ë¨A ¨æ¨@ ¨×¨B ¨É¨Ü¨B ¨Î¨á¡¦ ¨Ñ¨ç¨A
data\DLHLP\dev\008204	¨Ó¨à¨A ¨Ô¨à ¨Ù¨è ¨Ì¨ç¨â¨@ ¨É¨Ü¨B ¨Ç¨Û¨@ ¨Õ¨A ¨Ì¨â¨@ ¨É¨à¨A ¨Å¨è¨@ ¨Õ¨A ¨Ø¨è¨Û¨A ¨è¨A	¨Ó¨à¨A ¨Ô¨à ¨Ù¨è ¨Ì¨ç¨â¨@ ¨É¨Ü¨B ¨Ç¨Û¨@ ¨Õ¨A ¨Ë¨â¨@ ¨É¨à¨A ¨Å¨è¨@ ¨Õ¨A ¨Ø¨è¨Û¨A ¨è¨A
data\DLHLP\dev\008205	¨Î¨â¨A ¨Ì¨Þ¨@ ¨Í¨è¨ä¡¦ ¨Ó¨á ¨Ê¨Ú¡¦ ¨Ï¨Þ¨@ ¨Ò¨ç¨ä¡¦ ¨Ø¨è¨â¨A ¨É¨Ü¨B ¨Í¨å¨A ¨Í¨à ¨Ì¨ç¨B	¨Î¨â¨A ¨Ì¨Þ¨@ ¨Í¨è¨ä¡¦ ¨Ó¨á ¨Ê¨Ú¡¦ ¨Ï¨Þ¨@ ¨Ò¨ç¨ä¡¦ ¨Ø¨è¨â¨A ¨É¨Ü¨B ¨Í¨å¨A ¨Í¨à ¨Ì¨ç¨B
data\DLHLP\dev\008213	¨Ó¨Ü¨A ¨Ð¨ç¨â¡¦ ¨Ó¨@ ¨Õ¨A ¨Ô¨A ¨Ì¨è¨Û¨@ ¨Ì¨è¨Û¡¦ ¨É¨Ü¨B ¨Ò¨ç¨å¨A ¨Å¨ç¨Ý¨@ ¨Ñ¨ç¨@ ¨Õ¨A	¨Ó¨Ü¨A ¨Ð¨ç¨â¡¦ ¨Ó¨@ ¨Õ¨A ¨Ô¨A ¨Ì¨è¨Û¨@ ¨Ì¨è¨Û¡¦ ¨É¨Ü¨B ¨Ò¨ç¨å¨A ¨Å¨ç¨Ý¨@ ¨Ñ¨ç¨@ ¨Õ¨A
data\DLHLP\dev\008420	¨×¨è¨Û¨A ¨Ê¨Þ¨A ¨Ê¨Þ¨B ¨È¨ã¡¦ ¨æ¨@ ¨Å¨è¨A ¨Ò¨ç¨ã ¨Õ¨ä¡¦ ¨Å¨è¨A ¨Ê¨ç¨@ ¨Ì¨ç¨ä¨A	¨×¨è¨Û¨A ¨è¨ß¨@ ¨Ê¨Þ¨A ¨Ê¨Þ¨B ¨È¨â¡¦ ¨æ¨@ ¨Å¨è¨A ¨Ò¨ç¨ã ¨Õ¨ä¡¦ ¨Å¨è¨A ¨Ê¨ç¡¦ ¨Ì¨ç¨ä¨A
data\DLHLP\dev\008421	¨É¨è¨â¨@ ¨É¨è¨â¡¦ ¨ç¨A ¨Ù¨ã ¨Ó¨è¨å ¨è¨ä¨A ¨É¨Ü¨B ¨Å¨è¨A ¨Ó¨á¨A ¨Ð¨ç¨Ý¨@ ¨Õ¨è¨A ¨Ì¨Ü¨B	¨É¨è¨â¨@ ¨É¨è¨â¡¦ ¨ç¨A ¨È¨ã ¨Ó¨è¨å ¨è¨ä¨A ¨É¨Ü¨B ¨Å¨è¨A ¨Ó¨á¨A ¨Ð¨ç¨Ý¨@ ¨Õ¨è¨A ¨Ì¨Ü¨B
data\DLHLP\dev\008422	¨Õ¨è¡¦ ¨Ò¨ç¨Ú¨@ ¨Í¨è¡¦ ¨Ò¨ç¨å¨@ ¨×¨A ¨Ö¨â¨@ ¨È¨å ¨Ð¨ç¨å¨@ ¨Ì¨é¡¦ ¨ç¨á¨@ ¨Ð¨ç¨å¡¦ ¨Ñ¨é	¨Õ¨è¡¦ ¨Ò¨ç¨Ú¨@ ¨Í¨è¡¦ ¨Ò¨ç¨å¨@ ¨×¨A ¨Ö¨â¨@ ¨È¨å ¨Ð¨ç¨å¨@ ¨Ì¨é¡¦ ¨ç¨á¨@ ¨Ð¨ç¨å¡¦ ¨Ñ¨é
data\DLHLP\dev\008425	¨Ð¨ç¨á¨A ¨Ó¨Ü¨A ¨ç¨ä¨B ¨Õ¨á¡¦ ¨Ì¨ç¨â¨A ¨ç¨Ý¡¦ ¨Í¨ã ¨Ó¨å¨A ¨Õ¨è¨Þ¡¦ ¨Ô¨è ¨Ñ¨é¨A ¨Ì¨Ü¨B	¨Ð¨ç¨á¨A ¨Ó¨Ü¨A ¨ç¨ä¨A ¨Õ¨á¡¦ ¨Ì¨ç¨â¨A ¨ç¨Ý¡¦ ¨Í¨ã ¨Ó¨Ü¨B ¨Õ¨è¨Þ¡¦ ¨Ô¨è ¨Ñ¨é¨A ¨Ì¨Ü¨B
data\DLHLP\dev\008455	¨è¨Û¡¦ ¨Ô¨à¨@ ¨Í¨è¨@ ¨Ï¨à¡¦ ¨É¨è¨Û ¨Ë¨ç¨â¨@ ¨Ì¨Ü¨B ¨ç¨@ ¨É¨ç¨å¨A ¨Ë¨å¨@ ¨ç¨å¨@ ¨Ì¨ç¨A	¨è¨Û¡¦ ¨Ô¨à¨@ ¨Í¨è¨@ ¨Ï¨à¡¦ ¨É¨è¨Û ¨Ë¨ç¨â¨@ ¨Ì¨Ü¨B ¨ç¨@ ¨É¨ç¨å¨A ¨Ë¨å¨@ ¨ç¨å¨@ ¨Ì¨ç¨A
data\DLHLP\dev\008520	¨è¨Û¡¦ ¨Ò¨ç¨â¨A ¨×¨Þ¨A ¨Ó¨å¨A ¨×¨Þ¨A ¨Ï¨Ü¨@ ¨Ë¨ç¡¦ ¨Ò¨ç¨ä ¨Ï¨è¨A ¨Ð¨ç ¨È¨Ú ¨Ê¨Ú ¨Î¨Ú	¨è¨Û¡¦ ¨Ò¨ç¨â¨A ¨×¨Þ¨A ¨Ó¨å¨A ¨×¨Þ¨A ¨Ï¨Ü¨@ ¨Ë¨ç¡¦ ¨Ò¨ç¨ä ¨Ï¨è¨A ¨Ð¨ç ¨È¨Ú ¨Î¨Ú ¨Î¨Ú
data\DLHLP\dev\008546	¨Õ ¨Ô ¨Ô¨è¨â ¨Ð¨ç¨á¨A ¨Ó¨A ¨É¨à¨A ¨Ô ¨Ó¨è¨â¨A ¨É¨è¨Û ¨ç¨à¨A ¨Ñ¨ç¨â¨@ ¨Í¨á¨A ¨Ë¨ç¡¦ ¨Ô ¨É¨Ü¨B	¨Ô ¨Ô ¨Ð¨ç¨á¨A ¨Ó ¨É¨à¨A ¨Ô ¨Ó¨è¨â¨A ¨É¨è¨Û ¨Õ¨à¡¦ ¨Ñ¨ç¨â¨@ ¨Í¨á¨A ¨Ë¨ç¡¦ ¨Ô ¨É¨Ü¨B
data\DLHLP\dev\008754	¨Ö¨â¨@ ¨Ï¨á¨A ¨ç¨ã¡¦ ¨Ì¨Þ¨@ ¨Ó¨á ¨è¨ß¡¦ ¨É¨Ü¨B ¨Ö¨ã¨@ ¨×¨Þ¨A ¨Ô¨Ü ¨Õ¨ä¨A ¨Ð¨é¨A ¨Ø¨â	¨Ö¨â¨@ ¨Ï¨á¨A ¨ç¨ã¡¦ ¨Ì¨Þ¨@ ¨Ó¨á ¨è¨ß¨@ ¨É¨Ü¨B ¨Ö¨ã¨@ ¨×¨Þ¨A ¨Ô¨Ü ¨Õ¨ä¨A ¨Ð¨é¨A ¨Ø¨â
data\DLHLP\dev\008755	¨æ¨@ ¨Ñ¨ç¨Ú¨A ¨Ñ¨ç¨à¡¦ ¨É¨Ü¨B ¨Õ¨A ¨Ó¨á ¨Ï¨è¨å¨@ ¨ç ¨ç¨Ý¡¦ ¨Õ¨A ¨Ï¨è¨@ ¨Å¨ß¨A ¨Ö¨ã¨@	¨æ¨@ ¨Ñ¨ç¨Ú¨A ¨Ñ¨ç¨à¡¦ ¨É¨Ü¨B ¨Õ¨A ¨Ó¨á ¨Ï¨è¨å¨@ ¨ç ¨ç¨Ý¡¦ ¨Õ¨A ¨Ï¨è¨@ ¨Å¨ß¡¦ ¨Ö¨ã¨@
data\DLHLP\dev\008759	¨Î¨â¨A ¨É¨à¨A ¨É¨è¨â¡¦ ¨Ò¨ç¨ã¨A ¨Ï¨á¨A ¨Í¨à ¨É¨á¡¦ ¨É¨è¨å¨A ¨Ì¨Ü¨B ¨è¨Þ ¨Ë¨à¡¦ ¨Ð¨ç¨ã	¨Î¨â¨A ¨É¨à¨A ¨É¨è¨â¡¦ ¨Ò¨ç¨ã¨A ¨Ï¨á¨A ¨Í¨à ¨Ç¨á¡¦ ¨É¨è¨å¨A ¨Ì¨Ü¨B ¨è¨Þ ¨Ë¨à¡¦ ¨Ð¨ç¨ã
data\DLHLP\dev\008766	¨Ï¨è¨Ú¨A ¨Ó¨è¨ä ¨Ï¨Ü¨@ ¨Ø¨Þ¨@ ¨Ó¨A ¨è¨ß¨@ ¨Ï¨è¨ä¨@ ¨Ð¨ç¨ã ¨È¨Ú¨A ¨Ì¨ä¨@ ¨×¨è¨â¨A ¨Õ¨@	¨Ï¨è¨Ú¨A ¨Ó¨è¨ä ¨Ï¨Ü¨@ ¨Ø¨Þ¨@ ¨Ó¨A ¨è¨ß¨@ ¨Ï¨è¨ä¨@ ¨Ð¨ç¨ã ¨È¨Ú¨A ¨Ì¨ä¨@ ¨×¨è¨â¨A ¨Õ¨@
data\DLHLP\dev\008798	¨É¨Ú¨A ¨ç¨Ý¨B ¨Î¨Ü¨A ¨Å¨ç¨Ý¨@ ¨Ò¨ç¡¦ ¨Ï¨è¨â¨@ ¨×¨Þ¨A ¨Õ¨ã ¨Ó¨ã¨A ¨É¨Ü¨B ¨Õ¨å ¨Ï¨è¨Û¨@	¨É¨Ú¨A ¨ç¨Ý¨B ¨Ê¨Ü¨A ¨Å¨ç¨Ý¨@ ¨Ò¨ç¡¦ ¨Ï¨è¨â¨B ¨×¨Þ¨A ¨Õ¨ã ¨Ó¨ã¨A ¨É¨Ü¨B ¨Õ¨å ¨Ï¨è¨Û¨@
data\DLHLP\dev\008190	¨è¡¦ ¨Õ¨A ¨Î¨Ü¨A ¨Í¨è¨â ¨Ö¨ã¨@ ¨Õ¨A ¨Å¨ç¨@ ¨Ø¡¦ ¨Ë¨å¨@ ¨Ì¨ç¨A ¨Ï¨Ü¨@ ¨×¨Ü¨@ ¨Ö¨ã¨A	¨è¡¦ ¨Õ¨A ¨Î¨Ü¨A ¨Í¨è¨â ¨Ö¨ã¨A ¨Õ¨B ¨Å¨ç¨@ ¨Ø¡¦ ¨Ë¨å¨@ ¨Ì¨ç¨A ¨Ï¨Ü¨@ ¨×¨Ü¨@ ¨Ö¨ã¨A
data\DLHLP\dev\008197	¨Ï¨ã¡¦ ¨â ¨Ñ¨è¨â¨@ ¨Õ¨A ¨Ë¨ç¡¦ ¨Ç¨ã¨B ¨Å¨è¨A ¨Ò¨ç¨ä¨@ ¨è¨Û¡¦ ¨â ¨Ñ¨è¨â¨@ ¨Ï¨Ú ¨Ï¨Ú	¨Ï¨ã¡¦ ¨â ¨Ñ¨è¨â¨@ ¨Õ¨A ¨Ë¨ç¡¦ ¨Ç¨ã¨B ¨Å¨è¨A ¨Ò¨ç¨ä¨@ ¨è¨Û¡¦ ¨â ¨Ñ¨è¨â¨@ ¨Ï¨Ú ¨Ï¨Ú
data\DLHLP\dev\008440	¨Ó¨Ü¨A ¨É¨Ü¨B ¨ç¨â¨@ ¨Ù¨Ü¨A ¨Ð¨ç¨à¨A ¨Ì¨à¡¦ ¨Ì¨é¨A ¨Ò¨ç¨ä ¨É¨ä ¨é¨@ ¨Ø¨è¨ß¨A ¨Ì¨é¨A	¨Ó¨Ü¨A ¨Í¨Ü¨A ¨ç¨â¨@ ¨Ù¨Ü¨A ¨Ð¨ç¨à¨A ¨Ì¨à¡¦ ¨Ì¨é¨A ¨Ò¨ç¨ä ¨É¨ä ¨é¨@ ¨Ø¨è¨ß¨A ¨Ì¨é¨A
data\DLHLP\dev\008450	¨Í¨è¨@ ¨Ù¨è¨ß¡¦ ¨Ð¨é¨Ü¨@ ¨Ò¨ç¨â¨A ¨Í¨è¨Û¨A ¨Ô¨å¨@ ¨Ó¨è¨å ¨É¨Ü¨B ¨È¨â¨A ¨Ï¨à¨@ ¨Ð¨ç¨Ý¨@	¨Í¨è¨@ ¨Ù¨è¨ß¡¦ ¨Ð¨è¨â ¨Ò¨ç¨â¨A ¨Í¨è¨Û¨A ¨Ô¨å¨@ ¨Ó¨è¨å ¨É¨Ü¨B ¨È¨â¨A ¨Ï¨à¨@ ¨Ð¨ç¨Ý¨@
data\DLHLP\dev\008452	¨Ø¨à¨@ ¨Ô¨å¨@ ¨Í¨ß¡¦ ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨Ù¨è¨â¨A ¨Ì¨Ü¨B ¨Ó¨A ¨ç¨à¨A ¨ç¨A ¨Å¨ç¡¦ ¨Ó¨ä¨A	¨Ø¨à¨@ ¨Ô¨å¨@ ¨Í¨ß¡¦ ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨Ù¨è¨â¨A ¨Ì¨Ü¨B ¨Ó¨Ü¨A ¨ç¨ä¨A ¨ç¨A ¨Å¨ç¡¦ ¨Ó¨ä¨A
data\DLHLP\dev\008456	¨Ó¨è¨@ ¨Í¨è¨Þ¡¦ ¨Ë¨â¨@ ¨×¡¦ ¨Ò¨ç¨Ú¨A ¨Õ¨è¨ß¡¦ ¨Ê¨è¨Û ¨Ñ¨ç¡¦ ¨Ì¨è¨Û¨A ¨Õ¨è¨ã¨@ ¨Ë¨é¡¦	¨Ó¨è¨@ ¨Í¨è¨Þ¡¦ ¨Ë¨â¨@ ¨×¡¦ ¨Ò¨ç¨Ú¨A ¨Õ¨è¨ß¡¦ ¨Ê¨è¨Û ¨Ñ¨ç¡¦ ¨Ì¨è¨Û¨A ¨Õ¨è¨ß¨@ ¨Ë¨é¡¦
